"date","us_ssr"
2023-01-26,4.71578152601592
2023-01-27,4.72857296991297
2023-01-28,4.72857296991061
2023-01-29,4.72857296990824
2023-01-30,4.75631940354813
2023-01-31,4.76179853114035
2023-02-01,4.74706897494722
2023-02-02,4.73577948088101
2023-02-03,4.7703114491011
2023-02-04,4.77031144909871
2023-02-05,4.77031144909632
2023-02-06,4.85142389093794
2023-02-07,4.89924911952138
2023-02-08,4.92054771911959
2023-02-09,4.9484217587605
2023-02-10,4.98143345556492
2023-02-11,4.98143345556246
2023-02-12,4.98143345556
2023-02-13,5.01209568732031
2023-02-14,5.05406127807879
2023-02-15,5.08675495252694
2023-02-16,5.11645304848934
2023-02-17,5.12975508297936
2023-02-18,5.12975508297687
2023-02-19,5.12975508297438
2023-02-20,5.14504098861403
2023-02-21,5.18553345045977
2023-02-22,5.20774331889991
2023-02-23,5.21679031627827
2023-02-24,5.24656809700392
2023-02-25,5.24656809700142
2023-02-26,5.24656809699892
2023-02-27,5.26768002834842
2023-02-28,5.28299730975225
2023-03-01,5.31004628218472
2023-03-02,5.33444718384889
2023-03-03,5.34086939232607
2023-03-04,5.34086939232355
2023-03-05,5.34086939232104
2023-03-06,5.35222039263868
2023-03-07,5.3937168448917
2023-03-08,5.43514622737615
2023-03-09,5.41951379850372
2023-03-10,5.33936350337028
2023-03-11,5.33936350336774
2023-03-12,5.3393635033652
2023-03-13,5.05641306481533
2023-03-14,4.99297930257475
2023-03-15,4.85633840622689
2023-03-16,4.83342389451755
2023-03-17,4.7402023929934
2023-03-18,4.74020239299108
2023-03-19,4.74020239298877
2023-03-20,4.70069499637952
